id,vantage,run,red,grupo,sigla,pais,url,ok,error,title,lang,viewport,https,cookies_pre,rastreo_pre,rastreo_pre_ext,nombres_rastreo_ext,cmp,banner,consent_default,consent_default_region,regiones,uet_consent,clarity_consent,ax_violaciones,ax_nodos,elementos,nodos_totales,nodos_por_mil_elementos,nivelA_nodos,nivelAA_nodos,nivelAAA_nodos,Perceptible,Operable,Comprensible,Robusto,max_nivel_sin_fallo_auto,incompletos,incompletos_nodos,n_dominios_terceros,prov_emitida_sin_cookie,prov_no_emitida,servidor,cdn,cms,fecha
65,GB,2,centro_datos,ecuador,ESPOL,EC,https://www.espol.edu.ec,true,,Escuela Superior Politécnica del Litoral,es,1,1,5,4,4,_ga_2QNGYSJLK4 _ga _gid _gat_gtag_UA_5343888_2,CookieYes,1,0,0,,0,0,4,78,3288,8987,23.72,2,69,7,65,11,0,2,ninguno,4,86,10,Google Tag Manager Google Analytics,,,,generator: Drupal 9 (https://www.drupal.org) Drupal,2026-08-16T12:26:39.969Z
66,GB,2,centro_datos,ecuador,ESPOCH,EC,https://www.espoch.edu.ec,true,,Inicio - ESPOCH｜ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO,es,1,1,2,0,0,,CookieYes,1,0,0,,0,0,3,70,1573,3686,44.5,16,4,50,54,16,0,0,ninguno,4,20,2,,,Apache,,"generator: Elementor 4.2.2; settings: css_print_method-external, google_font-enabled, font_ WordPress",2026-08-16T12:27:00.196Z
67,GB,2,centro_datos,ecuador,ESPAM MFL,EC,https://www.espam.edu.ec,true,,ESPAM MFL,es,1,1,0,0,0,,,0,0,0,,0,0,7,32,1027,2363,31.16,14,9,9,21,8,0,3,ninguno,2,14,3,,,Microsoft-IIS/10.0,,Moodle SharePoint,2026-08-16T12:27:21.142Z
68,GB,2,centro_datos,ecuador,ESPE,EC,https://www.espe.edu.ec,true,,ESPE | Universidad de las Fuerzas Armadas | Sangolquí,es,1,1,75,7,7,__utma __utmc __utmz __utmt __utmb _ga_DNYB2YPXC9 _ga,,0,0,0,,0,0,4,20,916,2045,21.83,12,8,0,1,17,0,2,ninguno,2,19,11,Google Analytics Google Tag Manager Google Ads,,Apache,,generator: Site Kit by Google 1.180.0 WordPress SharePoint,2026-08-16T12:27:56.862Z
69,GB,2,centro_datos,ecuador,UCE,EC,https://www.uce.edu.ec,true,,home - Universidad Central del Ecuador,es,1,1,8,2,5,__Secure-YNID YSC VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA __Secure-ROLLOUT_TOKEN,,0,0,0,,0,0,6,92,1100,2844,83.64,32,9,51,76,15,0,1,ninguno,5,39,10,Google Ads Google Analytics,,Apache,,Liferay,2026-08-16T12:28:08.867Z
70,GB,2,centro_datos,ecuador,UCuenca,EC,https://www.ucuenca.edu.ec,true,,Home - UCUENCA,es-ES,1,1,12,8,8,_ga _ga_23BSZ91CCT pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp,,1,0,0,,0,0,5,61,876,2382,69.63,57,4,0,5,39,0,17,ninguno,4,24,6,Google Tag Manager Meta Google Analytics,,nginx/1.18.0 (Ubuntu),,generator: XXXXXXXXXXXXXXX WordPress,2026-08-16T12:28:28.088Z
71,GB,2,centro_datos,ecuador,UG,EC,https://www.ug.edu.ec,true,,"Universidad de Guayaquil – La universidad más grande, importante y gloriosa del país.",es,1,1,2,0,0,,,0,0,0,,0,0,1,22,2456,4259,8.96,0,0,22,22,0,0,0,AA,3,22,2,,,,,generator: WordPress 6.9.6 WordPress,2026-08-16T12:28:43.036Z
72,GB,2,centro_datos,ecuador,UNL,EC,https://www.unl.edu.ec,true,,Inicio Universidad Nacional de Loja,es,1,1,2,2,2,_ga_HCDKPL9C20 _ga,CookieYes,0,0,0,,0,0,4,122,1742,3822,70.03,115,6,1,14,108,0,0,ninguno,2,57,9,Google Tag Manager Google Analytics Google Ads,,nginx,,generator: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX Drupal,2026-08-16T12:29:01.327Z
73,GB,2,centro_datos,ecuador,UAE,EC,https://www.uagraria.edu.ec,true,,UAE - La Nueva Universidad Agraria,es,1,1,4,4,4,_ga _gid _gat _ga_5PM2XSRM63,,0,0,0,,0,0,5,30,491,1342,61.1,6,12,12,24,0,0,6,ninguno,3,22,13,Google Analytics Google Ads Google Tag Manager,,cloudflare,Cloudflare,,2026-08-16T12:29:12.821Z
74,GB,2,centro_datos,ecuador,UTA,EC,https://uta.edu.ec,true,,UTA,es,1,1,0,0,0,,,0,0,0,,0,0,3,15,2319,2994,6.47,6,2,7,9,0,0,6,ninguno,4,15,2,,,Apache/2.4.62 (Rocky Linux) OpenSSL/3.5.5,,"generator: Elementor 4.2.2; features: e_font_icon_svg, additional_custom_breakpoints; setti WordPress SharePoint",2026-08-16T12:29:32.224Z
75,GB,2,centro_datos,ecuador,UTB,EC,https://utb.edu.ec,true,,Universidad Técnica de Babahoyo | Por ti UTB,es,1,1,9,6,9,_ga_WNXLYS2MLG _ga _gid _gat_gtag_UA_68893477_2 __Secure-YNID YSC VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA __Secure-ROLLOUT_TOKEN,,0,0,0,,0,0,7,32,772,1803,41.45,23,9,0,6,21,0,5,ninguno,1,53,10,Google Ads Google Tag Manager Google Analytics,,Apache/2.4.62 (AlmaLinux) OpenSSL/3.5.5,,generator: Drupal 7 (https://www.drupal.org) Drupal Moodle,2026-08-16T12:29:43.931Z
76,GB,2,centro_datos,ecuador,UTC,EC,https://www.utc.edu.ec,true,,Universidad Técnica de Cotopaxi > Home,es-ES,1,1,10,2,5,__Secure-YNID YSC __Secure-ROLLOUT_TOKEN VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA,,0,0,0,,0,0,5,40,948,2183,42.19,39,1,0,19,19,0,2,ninguno,2,51,17,Google Ads,,nginx/1.29.4,,generator: DotNetNuke  Moodle,2026-08-16T12:30:05.342Z
77,GB,2,centro_datos,ecuador,UTMACH,EC,https://www.utmachala.edu.ec,true,,Universidad Técnica de Machala,es-ec,1,1,0,0,0,,,0,0,0,,0,0,4,8,60,168,133.33,2,6,0,7,1,0,0,ninguno,0,0,1,,,Apache,,,2026-08-16T12:30:15.553Z
78,GB,2,centro_datos,ecuador,UTM,EC,https://www.utm.edu.ec,true,,Universidad Técnica de Manabí - Inicio,es-es,1,1,2,0,0,,,0,0,0,,0,0,5,39,3315,6252,11.76,23,7,9,14,12,0,13,ninguno,2,6,2,,,Apache,,generator: Joomla! - Open Source Content Management Joomla,2026-08-16T12:30:32.759Z
79,GB,2,centro_datos,ecuador,UTN,EC,https://www.utn.edu.ec,false,Error: page.goto: net::ERR_EMPTY_RESPONSE at https://www.utn.edu.ec/,,,0,1,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:30:38.436Z
80,GB,2,centro_datos,ecuador,UTEQ,EC,https://www.uteq.edu.ec,true,,UTEQ - Universidad Técnica Estatal de Quevedo,es,1,1,3,3,3,_ga_WVWWZZ7544 _ga _ga_SSTPXREYGZ,,0,0,0,,0,0,5,109,1346,1670,80.98,108,0,1,6,0,0,103,ninguno,3,67,5,Google Analytics Google Tag Manager Google Ads,,nginx,,,2026-08-16T12:30:48.710Z
81,GB,2,centro_datos,ecuador,UTELVT,EC,https://www.utelvt.edu.ec,true,,Universidad Técnica Luis Vargas Torres – Universidad Técnica Luis Vargas Torres,es,1,1,0,0,0,,,0,0,0,,0,0,4,32,771,1673,41.5,6,9,17,27,5,0,0,ninguno,3,13,1,,,Apache,,generator: WordPress 7.0.4 WordPress Moodle,2026-08-16T12:31:02.720Z
82,GB,2,centro_datos,ecuador,UEB,EC,https://www.ueb.edu.ec,true,,Universidad Estatal de Bolívar,es,1,1,2,0,0,,CookieYes,0,0,0,,0,0,5,55,1122,2923,49.02,28,13,14,27,26,0,2,ninguno,3,6,4,Meta,,nginx,,WordPress,2026-08-16T12:31:29.225Z
83,GB,2,centro_datos,ecuador,UNESUM,EC,https://unesum.edu.ec,true,,UNIVERSIDAD ESTATAL DEL SUR DE MANABÍ – UNESUM,es,1,1,1,0,0,,,0,0,0,,0,0,2,8,1083,2831,7.39,8,0,0,1,7,0,0,ninguno,4,19,3,,,nginx,,"generator: Elementor 4.2.2; features: e_font_icon_svg, additional_custom_breakpoints; setti WordPress",2026-08-16T12:31:45.712Z
84,GB,2,centro_datos,ecuador,UNEMI,EC,https://www.unemi.edu.ec,true,,UNEMI - ¡La Universidad en línea del Ecuador!,es,1,1,2,2,2,_ga _ga_MQGK6RGL8F,,0,0,0,,0,0,5,34,1735,3106,19.6,28,6,0,6,23,0,5,ninguno,4,31,7,Google Tag Manager Google Analytics Google Ads Microsoft Clarity,,nginx,,generator: Site Kit by Google 1.185.0 WordPress,2026-08-16T12:32:04.833Z
85,GB,2,centro_datos,ecuador,UEA,EC,https://www.uea.edu.ec,true,,Universidad Estatal Amazónica – Educación con excelencia académica,es,1,1,2,2,2,_ga_450T1JQNMR _ga,,0,0,0,,0,0,1,17,2077,4688,8.18,0,17,0,17,0,0,0,A,4,44,12,Google Tag Manager Google Analytics Google Ads,,nginx,,,2026-08-16T12:32:35.799Z
86,GB,2,centro_datos,ecuador,UPSE,EC,https://www.upse.edu.ec,true,,UPSE,es-es,1,1,2,0,0,,,0,0,0,,0,0,3,7,2373,3059,2.95,1,6,0,4,2,0,1,ninguno,2,2,5,Google Ads,,nginx,,generator: Helix Ultimate - The Most Popular Joomla! Template Framework. Joomla,2026-08-16T12:32:52.740Z
87,GB,2,centro_datos,ecuador,ULEAM,EC,https://www.uleam.edu.ec,true,,ULEAM,es,1,1,4,4,4,_ga_12F9F68E6S _ga _gid _gat_gtag_UA_81009815_1,,0,0,0,,0,0,8,38,925,2956,41.08,20,7,11,20,8,0,10,ninguno,2,2,15,Google Tag Manager Google Analytics Google Ads Meta,,Apache,,generator: WordPress 7.0.4 WordPress Moodle,2026-08-16T12:33:15.006Z
88,GB,2,centro_datos,ecuador,UNACH,EC,https://www.unach.edu.ec,true,,Inicio » Universidad Nacional de Chimborazo,es-CO,1,1,1,0,0,,,0,0,0,,0,0,7,28,1279,2794,21.89,8,18,2,11,17,0,0,ninguno,4,64,4,Google Tag Manager Google Analytics,,nginx/1.20.1,,generator: Elementor 3.32.3; features: additional_custom_breakpoints; settings: css_print_m WordPress,2026-08-16T12:33:31.555Z
89,GB,2,centro_datos,ecuador,UNAE,EC,https://unae.edu.ec,true,,UNAE,es-ES,1,1,12,7,10,_ga_5FWX93M6TG YSC VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA _gid _gat_gtag_UA_154339291_1 __Secure-YNID __Secure-ROLLOUT_TOKEN _ga_R13W2764LB _ga,,0,0,0,,0,0,3,14,1283,2120,10.91,1,10,3,13,1,0,0,ninguno,2,37,16,Google Tag Manager Google Analytics,,nginx,,generator: All in One SEO (AIOSEO) 5.0.0.1 WordPress,2026-08-16T12:33:49.099Z
90,GB,2,centro_datos,ecuador,UPEC,EC,https://upec.edu.ec,true,,UPEC,es,1,1,11,0,7,sbjs_migrations sbjs_current_add sbjs_first_add sbjs_current sbjs_first sbjs_udata sbjs_session,,0,0,0,,0,0,3,30,2781,5723,10.79,10,20,0,20,7,0,3,ninguno,5,24,7,,,nginx,,generator: WordPress 7.0.4 WordPress Moodle,2026-08-16T12:34:14.601Z
91,GB,2,centro_datos,ecuador,Yachay Tech,EC,https://yachaytech.edu.ec,true,,Universidad YachayTech – Hacemos ciencia y tecnología,es-EC,1,1,1,0,0,,,0,0,0,,0,0,5,31,2896,5153,10.7,16,1,14,14,12,0,5,ninguno,1,30,6,,,Apache/2.4.62 (Debian),,generator: WordPress 7.0.4 WordPress,2026-08-16T12:34:38.884Z
92,GB,2,centro_datos,ecuador,Ikiam,EC,https://www.ikiam.edu.ec,true,,Universidad Regional Amazónica Ikiam,es,1,1,2,2,2,_ga_HFS94B3LXM _ga,,0,0,0,,0,0,3,41,1296,3144,31.64,14,24,3,27,14,0,0,ninguno,3,35,3,Google Tag Manager,,nginx/1.30.1,,generator: WordPress 6.8.2 WordPress,2026-08-16T12:34:56.208Z
93,GB,2,centro_datos,ecuador,UArtes,EC,https://www.uartes.edu.ec,true,,Universidad de las Artes - Universidad de las Artes,es-ES,1,1,2,2,2,_ga_8044E6TKJB _ga,CookieYes,0,0,0,,0,0,4,38,2406,4444,15.79,12,12,14,27,11,0,0,ninguno,3,12,6,Google Tag Manager Google Analytics,,Apache/2.4.37 (AlmaLinux) OpenSSL/1.1.1k mod_fcgid/2.3.9,,"generator: Elementor 4.2.2; features: e_font_icon_svg, additional_custom_breakpoints; setti WordPress",2026-08-16T12:35:23.138Z
94,GB,2,centro_datos,ecuador,Amawtay Wasi,EC,https://uaw.edu.ec,true,,Inicio UAW - Universidad Amawtay Wasi,es,1,1,2,0,0,,,0,0,0,,0,0,4,30,1394,3313,21.52,3,24,3,29,1,0,0,ninguno,4,25,3,,,cloudflare,Cloudflare,generator: WordPress 7.0.4 WordPress SharePoint,2026-08-16T12:35:36.272Z
95,GB,2,centro_datos,ecuador,USECIPOL,EC,https://usecipol.edu.ec,true,,USECIPOL | Universidad de Seguridad Ciudadana y Ciencias Policiales,es,1,1,0,0,0,,,0,0,0,,0,0,1,4,490,594,8.16,0,0,4,4,0,0,0,AA,2,8,10,Google Ads,,,,,2026-08-16T12:35:45.855Z
96,GB,2,centro_datos,ecuador,IAEN,EC,https://www.iaen.edu.ec,true,,INICIO - Universidad de Posgrado del Estado,es,1,1,6,2,5,__Secure-YNID YSC __Secure-ROLLOUT_TOKEN VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA,,0,0,0,,0,0,3,5,1122,2735,4.46,2,1,2,3,0,0,2,ninguno,3,24,17,Google Ads,,nginx,,generator: WordPress 7.0.2 WordPress,2026-08-16T12:35:59.405Z
97,GB,2,centro_datos,ecuador,UASB,EC,https://www.uasb.edu.ec,true,,Universidad Andina Simón Bolívar - Bienvenidos al nuevo portal,es,1,1,29,17,21,_gcl_au _ga_8G7C03T250 pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _gid _gat_gtag_UA_64150728_1 _ga_T68NNTWDMD _ga IDE _twpid _ttp personalization_id muc_ads _tt_enable_cookie _ttp ttcsid_CHMIO1JC77UCDSLJ1P00 ttcsid,IAB-TCF,1,0,0,,0,0,6,41,1077,2149,38.07,30,8,3,23,14,0,4,ninguno,2,56,28,Google Tag Manager Google Analytics Meta ContentSquare,,Apache,,generator: Powered by WPBakery Page Builder - drag and drop page builder for WordPress. WordPress,2026-08-16T12:36:12.170Z
98,GB,2,centro_datos,ecuador,FLACSO,EC,https://www.flacso.edu.ec,true,,Inicio | FLACSO Ecuador :: Universidad Latinoamericana de Postgrado Líder en Ciencias Sociales,es,1,1,5,4,4,_ga_KVZM8KVKWH _ga _gid _gat,CookieYes,0,0,0,,0,0,5,111,967,2230,114.79,29,67,15,88,22,0,1,ninguno,2,24,7,Google Analytics Google Tag Manager,,cloudflare,Cloudflare,generator: Drupal 8 (https://www.drupal.org) Drupal,2026-08-16T12:36:26.147Z
99,GB,2,centro_datos,ecuador,PUCE,EC,https://www.puce.edu.ec,true,,Pontificia Universidad Católica del Ecuador | PUCE - Quito,es,1,1,0,0,0,,,0,0,0,,0,0,5,31,748,1668,41.44,12,12,7,15,16,0,0,ninguno,3,11,10,Google Tag Manager Hotjar Microsoft Clarity LinkedIn Meta TikTok,,Apache/2.4.37 (Oracle Linux) OpenSSL/1.1.1g,,generator: WordPress 6.7.7 WordPress,2026-08-16T12:36:48.777Z
100,GB,2,centro_datos,ecuador,UCSG,EC,https://www.ucsg.edu.ec,true,,UCSG – Universidad Católica de Santiago de Guayaquil,es,1,1,14,3,10,_ga _ga_Z1DV026L7M sbjs_migrations sbjs_current_add sbjs_first_add sbjs_current sbjs_first sbjs_udata sbjs_session _fbp,Complianz,1,0,0,,0,0,4,10,5954,14745,1.68,7,2,1,2,8,0,0,ninguno,2,7,11,Meta Google Analytics Google Tag Manager,,nginx,,generator: WordPress 7.0.2 WordPress,2026-08-16T12:37:12.418Z
101,GB,2,centro_datos,ecuador,UCACUE,EC,https://www.ucacue.edu.ec,true,,Universidad Católica de Cuenca - UCACUE - Universidad Católica de Cuenca,es,1,1,19,11,13,_ttp _ga_MSV6X9XSF1 _ga pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _tt_enable_cookie _ttp ttcsid ttcsid_CG9OMIBC77U573C8UFI0,,1,0,0,,0,0,6,38,1367,2715,27.8,16,5,17,17,10,0,11,ninguno,6,54,23,Microsoft Clarity Meta Google Tag Manager Google Analytics,,nginx,,generator: Powered by WPBakery Page Builder - drag and drop page builder for WordPress. WordPress,2026-08-16T12:37:40.662Z
102,GB,2,centro_datos,ecuador,ULVR,EC,https://www.ulvr.edu.ec,true,,ULVR – Universidad Laica Vicente Rocafuerte de Guayaquil,es,1,1,1,0,0,,,0,0,0,,0,0,2,13,755,1302,17.22,11,2,0,2,11,0,0,ninguno,2,11,5,Google Ads,,cloudflare,Cloudflare,generator: WordPress 7.0.4 WordPress,2026-08-16T12:37:53.527Z
103,GB,2,centro_datos,ecuador,UTPL,EC,https://www.utpl.edu.ec,true,,¿Qué programas hay en la UTPL?,es,1,1,2,2,2,_ga _ga_5W6THEE90T,,0,0,0,,0,0,6,35,947,1303,36.96,9,1,25,30,3,0,2,ninguno,4,13,10,Microsoft Clarity Meta Google Tag Manager Google Analytics,,Apache,,,2026-08-16T12:38:04.501Z
104,GB,2,centro_datos,ecuador,UTE,EC,https://ute.edu.ec,true,,"Universidad UTE - La mejor Universidad del Ecuador | Posgrado, Grado, ...",es,1,1,0,0,0,,,0,0,0,,0,0,3,29,2710,6442,10.7,9,5,15,20,9,0,0,ninguno,3,44,4,,,Apache/2.4.64 (Ubuntu),,generator: WordPress 6.8.5 WordPress,2026-08-16T12:38:24.496Z
105,GB,2,centro_datos,ecuador,UDA,EC,https://www.uazuay.edu.ec,true,,Universidad del Azuay,es,1,1,2,2,2,_hjSessionUser_3811066 _hjSession_3811066,,1,0,0,,0,0,4,34,1303,3462,26.09,13,15,6,22,12,0,0,ninguno,5,64,12,Hotjar Meta,,nginx,,generator: Universidad del Azuay Drupal,2026-08-16T12:38:43.232Z
106,GB,2,centro_datos,ecuador,UPS,EC,https://www.ups.edu.ec,true,,Universidad Politécnica Salesiana | UPS Ecuador - UPS,es-ES,1,1,95,9,12,__Secure-YNID YSC __Secure-ROLLOUT_TOKEN VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA _gid _gat _gcl_au _ga_G3SXTJRVXE _ga _ttp test_cookie,,0,0,0,,0,0,4,10,2468,6283,4.05,10,0,0,5,2,0,3,ninguno,3,13,31,Google Tag Manager Microsoft Clarity Google Analytics Meta,,nginx/1.16.1,,Liferay,2026-08-16T12:39:06.629Z
107,GB,2,centro_datos,ecuador,UISEK,EC,https://uisek.edu.ec,true,,UISEK - Ecuador,es,1,1,2,2,2,_gcl_au _ttp,,0,0,0,,0,0,5,28,1109,2040,25.25,18,10,0,11,11,0,6,ninguno,3,6,22,Google Ads Google Tag Manager Google Analytics LinkedIn Meta,,,,generator: WordPress 6.8.8 WordPress,2026-08-16T12:39:19.125Z
108,GB,2,centro_datos,ecuador,UEES,EC,https://uees.edu.ec,true,,UEES - Universidad Espíritu Santo - Ecuador,es-EC,1,1,17,11,15,YSC VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA __Secure-YNID __Secure-ROLLOUT_TOKEN _gcl_au _ga_RG4RVWE64Q _ttp _ga_T4TERSTX4G _ga _gid _gat_UA-172180399-2 _gat_UA-217409406-3 _twpid IDE,,0,0,0,,0,0,4,31,966,1740,32.09,7,8,16,25,6,0,0,ninguno,0,0,35,Google Tag Manager Google Analytics Meta LinkedIn Microsoft Clarity,,volt-adc,,"generator: Powered by Slider Revolution 6.6.20 - responsive, Mobile-Friendly Slider Plugin  WordPress",2026-08-16T12:39:33.289Z
109,GB,2,centro_datos,ecuador,USFQ,EC,https://www.usfq.edu.ec,true,,Inicio | Universidad San Francisco de Quito - Ecuador,es,1,1,3,3,3,_ga_G80CBJM3N2 _ga _fbp,,0,0,0,,0,0,6,54,2013,5344,26.83,4,16,34,51,2,0,1,ninguno,4,15,14,Meta Google Tag Manager Google Ads Google Analytics,,nginx,Fastly/Varnish,generator: Drupal 10 (https://www.drupal.org) Drupal,2026-08-16T12:39:51.652Z
110,GB,2,centro_datos,ecuador,UDLA,EC,https://www.udla.edu.ec,true,,"UDLA | Educación Superior de calidad en Quito, Ecuador | UDLA",es,1,1,11,0,0,,Cookiebot,0,0,0,,0,0,6,50,1440,1890,34.72,14,7,29,37,6,0,7,ninguno,2,5,6,Google Tag Manager,,nginx/1.18.0 (Ubuntu),,Drupal,2026-08-16T12:40:02.480Z
111,GB,2,centro_datos,ecuador,UIDE,EC,https://www.uide.edu.ec,true,,Universidad Internacional del Ecuador,es,1,1,7,1,4,_pin_unauth bcookie li_gc lidc,CookieYes,1,0,0,,0,0,10,44,3128,7616,14.07,30,11,3,7,21,0,16,ninguno,4,89,15,Microsoft Clarity Pinterest Microsoft Ads/UET Google Tag Manager Google Ads,,Apache/2.4.62 (AlmaLinux) OpenSSL/3.5.1,,generator: WordPress 6.8.3 WordPress,2026-08-16T12:40:32.993Z
112,GB,2,centro_datos,ecuador,UNIANDES,EC,https://www.uniandes.edu.ec,true,,Uniandes | Universidad Regional Autónoma de los Andes,es,1,1,0,0,0,,,0,0,0,,0,0,4,22,1471,3736,14.96,7,15,0,11,9,0,2,ninguno,4,68,2,,,Apache,,generator: WordPress 7.0.4 WordPress,2026-08-16T12:40:51.468Z
113,GB,2,centro_datos,ecuador,UPACÍFICO,EC,https://upacifico.edu.ec,true,,UPACIFICO Ecuador. Formación Universitaria de calidad,es,1,1,5,4,4,_gcl_au _ga_4DXVYNQP5Y _ga test_cookie,,0,0,0,,0,0,2,25,1444,2127,17.31,4,21,0,21,4,0,0,ninguno,4,69,13,Google Tag Manager Google Analytics,,HTTPd,,generator: WordPress 6.9 WordPress SharePoint,2026-08-16T12:41:07.592Z
114,GB,2,centro_datos,ecuador,UTI,EC,https://www.indoamerica.edu.ec,true,,"Universidad Indoamérica | Carreras, Posgrados e Innovación EducativaPostula a nuestras carreras de grado y programas de posgrado -",es,1,1,27,19,24,_ga_0G8LBGW2QF _ga_TY4XSDKKNQ _ga_WHTF7DF7Q5 _gcl_au pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp _cs_c _cs_id _cs_s _ttp _ga _gid _gat_gtag_UA_245920016_1 test_cookie _tt_enable_cookie _ttp _hjSessionUser_3201143 _hjSession_3201143 ttcsid ttcsid_CMJC33JC77UEKGPKFH10,,0,0,0,,0,0,4,16,1416,3805,11.3,9,6,1,7,7,0,2,ninguno,5,40,20,Google Tag Manager Meta Google Analytics Hotjar ContentSquare,,Apache,,generator: Site Kit by Google 1.176.0 WordPress,2026-08-16T12:41:28.805Z
115,GB,2,centro_datos,ecuador,Casa Grande,EC,https://www.casagrande.edu.ec,true,,Inicio | Universidad Casa Grande,es,1,1,6,5,5,_gcl_au _ga_9X04C12TB4 _ga test_cookie _fbp,,0,0,0,,0,0,1,10,985,1206,10.15,0,0,10,10,0,0,0,AA,2,5,14,Google Tag Manager Meta YouTube Google Analytics,,cloudflare,Cloudflare,Moodle,2026-08-16T12:41:40.673Z
116,GB,2,centro_datos,ecuador,UTEG,EC,https://www.uteg.edu.ec,true,,Universidad Tecnológica Empresarial de Guayaquil | UTEG,es-ES,1,1,30,16,24,pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page bcookie li_gc lidc __Secure-YNID YSC __Secure-ROLLOUT_TOKEN VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA _fbp _gcl_au _ttp _ga_EKSTCSW9KY _ga _ga_KFLDP9KP0S test_cookie _tt_enable_cookie _ttp ttcsid_CMLB0CRC77UEKGPKHU00 ttcsid,CookieScript,1,1,0,,0,0,7,20,3428,6553,5.83,8,5,7,14,5,0,1,ninguno,5,164,24,Meta Google Analytics Google Tag Manager,,cloudflare,Cloudflare,generator: WordPress 7.0.4 WordPress,2026-08-16T12:41:58.193Z
117,GB,2,centro_datos,ecuador,UISRAEL,EC,https://www.uisrael.edu.ec,true,,UISRAEL – Universidad Tecnológica Israel,es,1,1,11,6,6,pys_session_limit pys_start_session pys_first_visit pysTrafficSource pys_landing_page _fbp,Complianz,1,1,1,AT BE BG CH CY CZ DE DK EE ES FI FR GB GR HR HU IE IS IT LI LT LU LV MT NL NO PL PT RO SE SI SK,0,0,6,78,1707,2506,45.69,16,47,15,68,9,0,1,ninguno,5,12,10,Google Tag Manager Meta TikTok Google Ads Google Analytics,,cloudflare,Cloudflare,generator: Site Kit by Google 1.174.0 WordPress SharePoint,2026-08-16T12:42:11.458Z
118,GB,2,centro_datos,ecuador,UDET,EC,https://www.udet.edu.ec,false,Error: page.goto: net::ERR_CONNECTION_TIMED_OUT at https://www.udet.edu.ec/,,,0,1,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,2026-08-16T12:42:58.253Z
119,GB,2,centro_datos,ecuador,UMET,EC,https://umet.edu.ec,true,,Universidad Metropolitana • Universidad Metropolitana,es-EC,1,1,11,5,5,_gcl_au _ga _ga_2J1L9P1VMY test_cookie _fbp,,0,0,0,,0,0,3,20,2220,4840,9.01,2,12,6,18,2,0,0,ninguno,2,54,11,Meta Google Tag Manager Google Analytics,,Apache,,generator: WordPress 6.8.8 WordPress,2026-08-16T12:43:16.924Z
120,GB,2,centro_datos,ecuador,U. Otavalo,EC,https://www.uotavalo.edu.ec,true,,Universidad de Otavalo,es,1,1,2,0,0,,,1,0,0,,0,0,2,8,1287,3194,6.22,2,0,6,6,0,0,2,ninguno,4,9,5,,,Apache/2.4.62 (AlmaLinux) OpenSSL/3.5.5,,generator: WordPress 7.0.4 WordPress,2026-08-16T12:43:38.878Z
121,GB,2,centro_datos,ecuador,USGP,EC,https://www.sangregorio.edu.ec,true,,Universidad San Gregorio de Portoviejo,es,1,1,9,5,8,__Secure-YNID YSC __Secure-ROLLOUT_TOKEN VISITOR_INFO1_LIVE VISITOR_PRIVACY_METADATA _gcl_au _ttp test_cookie,,0,0,0,,0,0,9,34,816,2222,41.67,12,11,11,22,8,0,4,ninguno,2,54,21,Google Tag Manager,,nginx,,,2026-08-16T12:43:51.347Z
122,GB,2,centro_datos,ecuador,U. Hemisferios,EC,https://www.uhemisferios.edu.ec,true,,UHE | Carreras presenciales y online | Quito,es,1,1,12,5,5,_ga_ZFRLYLC1Y6 _ga _gid _gat_UA-134045233-1 _fbp,CookieYes,1,0,0,,0,0,5,77,3469,7183,22.2,54,12,11,23,53,0,1,ninguno,4,70,29,YouTube Google Tag Manager Meta Google Analytics,,cloudflare,Cloudflare,generator: All in One SEO Pro (AIOSEO) 5.0.0.1 WordPress,2026-08-16T12:44:04.915Z
123,GB,2,centro_datos,ecuador,UNIB.E,EC,https://unibe.edu.ec,true,,UNIB.E,es,1,1,0,0,0,,,0,0,0,,0,0,4,16,2192,3346,7.3,9,7,0,7,5,0,4,ninguno,1,517,6,,,nginx,,generator: WordPress 7.0.4 WordPress,2026-08-16T12:44:19.926Z
